addr,ppos,len,size,name,type,unit,pos,min,max,steps,column,choices,default,expert,hidden,readonly
0,0,0,16,Firmware Version,STR,,,0,0,0,1,,0,False,False,True
0,0,16,16,Board,STR,,,0,0,0,1,,0,False,False,True
0,0,16,16,Name,STR,,,0,0,0,1,,0,False,False,True
0,2,5,2,Pitch P,SI,,[2;1],0,3000,10,1,,400,False,False,False
1,1,7,2,Pitch I,UI,,,0,20000,50,1,,1000,False,False,False
2,4,3,2,Pitch D,UI,,,0,8000,50,1,,500,False,False,False
3,0,5,2,Pitch Motor Vmax,UI,,,0,255,1,1,,150,False,False,False
4,1,5,2,Pitch Pan (0 = hold),UI,,,0,50,1,2,,20,False,False,False
5,1,5,2,Pitch Pan Deadband,UI,,[2;3],0,600,10,1,,0,False,False,False
6,2,5,2,Roll P,SI,,[3;1],0,3000,10,1,,400,False,False,False
7,1,7,2,Roll I,UI,,,0,20000,50,1,,1000,False,False,False
8,4,3,2,Roll D,UI,,,0,8000,50,1,,500,False,False,False
9,0,5,2,Roll Motor Vmax,UI,,,0,255,1,1,,150,False,False,False
10,1,5,2,Roll Pan (0 = hold),UI,,,0,50,1,3,,20,False,False,False
11,1,5,2,Roll Pan Deadband,UI,,[3;3],0,600,10,1,,0,False,False,False
12,2,5,2,Yaw P,SI,,[4;1],0,3000,10,1,,400,False,False,False
13,1,7,2,Yaw I,UI,,,0,20000,50,1,,1000,False,False,False
14,4,3,2,Yaw D,UI,,,0,8000,50,1,,500,False,False,False
15,0,5,2,Yaw Motor Vmax,UI,,,0,255,1,1,,150,False,False,False
16,1,5,2,Yaw Pan (0 = hold),UI,,,0,50,1,4,,20,False,False,False
17,1,5,2,Yaw Pan Deadband,UI,,[4;3],0,100,5,1,,50,False,False,False
18,0,0,1,Low Voltage Limit,LISTA,,[1;4],0,7,1,1,[ "off"; "2.9 V/cell"; "3.0 V/cell"; "3.1 V/cell"; "3.2 V/cell"; "3.3 V/cell"; "3.4 V/cell"; "3.5 V/cell" ],1,False,False,False
19,0,7,2,Voltage Correction,UI,%,,0,200,1,1,,0,False,False,False
20,0,0,2,Pitch Motor Poles,UI,,[2;1],12,28,2,1,,14,False,False,False
21,0,0,1,Pitch Motor Direction,LISTA,,,0,2,1,1,[ "normal";  "reversed"; "auto" ],2,False,False,False
22,2,5,2,Pitch Offset,SI,,,-300,300,5,1,,0,False,False,False
23,0,5,2,Pitch Startup Motor Pos,UI,,,0,1008,1,1,,504,False,False,False
26,0,0,2,Roll Motor Poles,UI,,[3;1],12,28,2,1,,14,False,False,False
27,0,0,1,Roll Motor Direction,LISTA,,,0,2,1,1,[ "normal";  "reversed"; "auto" ],2,False,False,False
28,2,5,2,Roll Offset,SI,,,-300,300,5,1,,0,False,False,False
29,0,5,2,Roll Startup Motor Pos,UI,,,0,1008,1,1,,504,False,False,False
32,0,0,2,Yaw Motor Poles,UI,,[4;1],12,28,2,1,,14,False,False,False
33,0,0,1,Yaw Motor Direction,LISTA,,,0,2,1,1,[ "normal";  "reversed"; "auto"; ],2,False,False,False
34,2,5,2,Yaw Offset,SI,,,-300,300,5,1,,0,False,False,False
35,0,5,2,Yaw Startup Motor Pos,UI,,,0,1008,1,1,,504,False,False,False
38,0,0,1,Imu3 Configuration,LISTA,,,0,2,1,1,[ "none"; "none; Imu2=on-board"; "Imu3 = NT Imu2"; "Imu3 = on-board Imu2" ],0,False,False,False
39,0,0,1,Imu Orientation,LISTA,,[1;1],0,23,1,1,\@ImuChoicesList,0,False,False,False
40,0,0,1,Motor Mapping,LISTA,,,0,5,1,3,[ "M0=pitch ; M1=roll";  "M0=roll ; M1=pitch"; "roll yaw pitch"; "yaw roll pitch"; "pitch yaw roll"; "yaw pitch roll"; ],0,False,False,False
41,0,0,1,Virtual Channel Configuration,LISTA,,,0,10,1,2,[ "off";  "sum ppm 6"; "sum ppm 7"; "sum ppm 8"; "sum ppm 10"; "sum ppm 12";               "spektrum 10 bit"; "spektrum 11 bit"; "sbus"; "hott sumd"; "srxl" ],0,False,False,False
42,0,0,1,Pwm Out Configuration,LISTA,,,0,2,1,1,[ "off"; "1520 us 55 Hz"; "1520 us 250 Hz" ],0,False,False,False
43,0,0,2,Rc Dead Band,UI,us,,0,50,1,1,,10,False,False,False
44,0,0,1,Rc Pitch,LISTA,,,0,42,1,2,\@FunctionInputChoicesList,0,False,False,False
